run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.med_dt,metrics.mdt,metrics.std,params.add_noise,params.n_dev,params.max_noise,params.n_aug,params.pred_hor,params.by_metric,params.model_class,tags.mlflow.runName,tags.mlflow.source.type,tags.mlflow.user,tags.mlflow.source.name
e671b42a6cb149bfa43685003ce865d1,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/e671b42a6cb149bfa43685003ce865d1/artifacts,2024-07-13 02:18:36.159000+00:00,2024-07-13 02:30:25.240000+00:00,24.75,39.303858992558176,40.743132565655884,True,63,20,1,1,metrics.mdt,XGBRegressor,2024-07-13T04:18:36,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
cc5e31fdc6624aa195cd1b1a09487865,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/cc5e31fdc6624aa195cd1b1a09487865/artifacts,2024-07-13 02:07:28.153000+00:00,2024-07-13 02:18:36.075000+00:00,24.125,34.25647546897547,31.56353194385293,True,63,10,1,1,metrics.mdt,XGBRegressor,2024-07-13T04:07:28,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
23a1ba802852498283ee93c5800da032,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/23a1ba802852498283ee93c5800da032/artifacts,2024-07-13 01:56:18.420000+00:00,2024-07-13 02:07:28.063000+00:00,20.75,35.66275621223602,43.4904068178232,True,63,0,1,1,metrics.mdt,XGBRegressor,2024-07-13T03:56:18,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
5a7b0893cf1045ebb7e63d17a43f8ca6,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/5a7b0893cf1045ebb7e63d17a43f8ca6/artifacts,2024-07-13 01:52:05.155000+00:00,2024-07-13 01:56:18.314000+00:00,23.75,39.14676656246424,43.20944885663618,True,63,20,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T03:52:05,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
4ff00ff6c30b4794b092cc8db9078d20,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/4ff00ff6c30b4794b092cc8db9078d20/artifacts,2024-07-13 01:47:48.099000+00:00,2024-07-13 01:52:05.055000+00:00,26.375,41.92025547286417,47.80241764137145,True,63,10,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T03:47:48,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
0c3e0cf22e26428b9d900f0c8aedc760,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/0c3e0cf22e26428b9d900f0c8aedc760/artifacts,2024-07-13 01:43:34.484000+00:00,2024-07-13 01:47:47.997000+00:00,23.375,39.453726132428706,45.22410288065982,True,63,0,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T03:43:34,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e489da4820684c8fa4980abc83fc6254,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/e489da4820684c8fa4980abc83fc6254/artifacts,2024-07-13 01:39:20.567000+00:00,2024-07-13 01:43:34.382000+00:00,26.375,42.167245370370374,44.48497417541228,True,63,20,1,1,metrics.mdt,LinearRegression,2024-07-13T03:39:20,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a2a91240f2fc44d6a79b481d943bb6e9,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/a2a91240f2fc44d6a79b481d943bb6e9/artifacts,2024-07-13 01:35:05.169000+00:00,2024-07-13 01:39:20.467000+00:00,26.0,41.99484175734176,45.02027296995102,True,63,10,1,1,metrics.mdt,LinearRegression,2024-07-13T03:35:05,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b1e26aab6c9b47f0b5dfe6b4e9a4762f,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/b1e26aab6c9b47f0b5dfe6b4e9a4762f/artifacts,2024-07-13 01:30:51.224000+00:00,2024-07-13 01:35:05.064000+00:00,23.75,39.276772117708916,41.061229677552085,True,63,0,1,1,metrics.mdt,LinearRegression,2024-07-13T03:30:51,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
683c824e0216444ab70f2ee8f32ecece,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/683c824e0216444ab70f2ee8f32ecece/artifacts,2024-07-13 01:15:28.336000+00:00,2024-07-13 01:30:51.128000+00:00,25.75,41.272861792846896,45.02991304645395,True,63,20,1,1,metrics.mdt,XGBRegressor,2024-07-13T03:15:28,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
ad3b1f87f11048f187ab12d835a8ab13,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/ad3b1f87f11048f187ab12d835a8ab13/artifacts,2024-07-13 01:01:08.997000+00:00,2024-07-13 01:15:28.235000+00:00,24.125,35.27418274067786,33.86958257310162,True,63,10,1,1,metrics.mdt,XGBRegressor,2024-07-13T03:01:08,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a9c787db8f7847669d8da116fda494cc,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/a9c787db8f7847669d8da116fda494cc/artifacts,2024-07-13 00:46:50.943000+00:00,2024-07-13 01:01:08.890000+00:00,20.625,35.57647450356363,42.753124550071234,True,63,0,1,1,metrics.mdt,XGBRegressor,2024-07-13T02:46:50,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
8a38c77238114c568e705026d5e27711,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/8a38c77238114c568e705026d5e27711/artifacts,2024-07-13 00:42:35.276000+00:00,2024-07-13 00:46:50.840000+00:00,23.0,40.65698712825729,48.384666091484966,True,63,20,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T02:42:35,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
68e298a8c5b5494aae157d1810f5680b,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/68e298a8c5b5494aae157d1810f5680b/artifacts,2024-07-13 00:38:19.085000+00:00,2024-07-13 00:42:35.176000+00:00,24.5,40.492818986568984,47.04335177425966,True,63,10,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T02:38:19,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d3059c5cb83347b097a3f42b9a2e5a5d,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/d3059c5cb83347b097a3f42b9a2e5a5d/artifacts,2024-07-13 00:34:08.647000+00:00,2024-07-13 00:38:18.977000+00:00,23.25,39.77072447804155,46.28242111461232,True,63,0,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T02:34:08,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
855f7be927a3409b854a3f8c406a7268,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/855f7be927a3409b854a3f8c406a7268/artifacts,2024-07-13 00:29:53.493000+00:00,2024-07-13 00:34:08.544000+00:00,25.75,41.32195726978336,43.87971871930414,True,63,20,1,1,metrics.mdt,LinearRegression,2024-07-13T02:29:53,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
42a2477f57df4752a9b392c2279a39f6,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/42a2477f57df4752a9b392c2279a39f6/artifacts,2024-07-13 00:25:36.277000+00:00,2024-07-13 00:29:53.391000+00:00,25.125,42.54563451735708,45.085839789191596,True,63,10,1,1,metrics.mdt,LinearRegression,2024-07-13T02:25:36,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d66fd770144c403eb588ba45743d9abc,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/d66fd770144c403eb588ba45743d9abc/artifacts,2024-07-13 00:21:26.095000+00:00,2024-07-13 00:25:36.173000+00:00,23.75,39.541759702286015,41.97289860862265,True,63,0,1,1,metrics.mdt,LinearRegression,2024-07-13T02:21:26,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7c477ecb503d4380b6ae65fab03b6ac5,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/7c477ecb503d4380b6ae65fab03b6ac5/artifacts,2024-07-13 00:06:53.117000+00:00,2024-07-13 00:21:25.993000+00:00,24.25,35.94177524859215,34.725894453538075,True,63,20,1,1,metrics.mdt,XGBRegressor,2024-07-13T02:06:53,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7b852295bdad4611a2680609e7fb0fcd,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/7b852295bdad4611a2680609e7fb0fcd/artifacts,2024-07-12 23:53:07.840000+00:00,2024-07-13 00:06:53.016000+00:00,24.125,33.24977355072464,31.081730638563158,True,63,10,1,1,metrics.mdt,XGBRegressor,2024-07-13T01:53:07,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
333e7eb201464cdbaa94dd1fd636c789,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/333e7eb201464cdbaa94dd1fd636c789/artifacts,2024-07-12 23:39:14.173000+00:00,2024-07-12 23:53:07.733000+00:00,20.5,33.90282258064516,41.20184391467064,True,63,0,1,1,metrics.mdt,XGBRegressor,2024-07-13T01:39:14,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
640907325a4941cbb2e42abe38e1ad54,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/640907325a4941cbb2e42abe38e1ad54/artifacts,2024-07-12 23:34:56.413000+00:00,2024-07-12 23:39:14.070000+00:00,24.5,40.73282611655774,45.42572158261342,True,63,20,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T01:34:56,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
65426534dbb14649a6f9cea896470295,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/65426534dbb14649a6f9cea896470295/artifacts,2024-07-12 23:30:40.369000+00:00,2024-07-12 23:34:56.312000+00:00,24.375,39.37403846153846,40.79644528295843,True,63,10,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T01:30:40,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
2d4ddd3a3df245ba91c4ec299ed71dc3,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/2d4ddd3a3df245ba91c4ec299ed71dc3/artifacts,2024-07-12 23:26:27.132000+00:00,2024-07-12 23:30:40.265000+00:00,23.25,39.62034180618486,47.015262275361,True,63,0,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T01:26:27,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a56d6adcd6d24452b8d1f53976d143af,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/a56d6adcd6d24452b8d1f53976d143af/artifacts,2024-07-12 23:22:11.758000+00:00,2024-07-12 23:26:27.032000+00:00,25.375,41.64832121491911,42.63070820722104,True,63,20,1,1,metrics.mdt,LinearRegression,2024-07-13T01:22:11,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
02e4a1fd80e44ec39bd72d7800a00aec,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/02e4a1fd80e44ec39bd72d7800a00aec/artifacts,2024-07-12 23:17:55.928000+00:00,2024-07-12 23:22:11.653000+00:00,28.75,42.82194073132954,43.167099314760875,True,63,10,1,1,metrics.mdt,LinearRegression,2024-07-13T01:17:55,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a162876644b94bd1a24c63e53e30672c,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/a162876644b94bd1a24c63e53e30672c/artifacts,2024-07-12 23:13:43.806000+00:00,2024-07-12 23:17:55.826000+00:00,24.125,41.22040267011197,45.092698276391026,True,63,0,1,1,metrics.mdt,LinearRegression,2024-07-13T01:13:43,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
274dc7536fb74d71bde9df5cc91ffaef,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/274dc7536fb74d71bde9df5cc91ffaef/artifacts,2024-07-12 22:58:41.362000+00:00,2024-07-12 23:13:43.708000+00:00,28.75,40.57578775435918,39.08971232832093,True,63,20,1,1,metrics.mdt,XGBRegressor,2024-07-13T00:58:41,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9406703073f6441890da2e98ad7963aa,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/9406703073f6441890da2e98ad7963aa/artifacts,2024-07-12 22:44:23.638000+00:00,2024-07-12 22:58:41.263000+00:00,24.375,35.87229694246703,32.66277991137468,True,63,10,1,1,metrics.mdt,XGBRegressor,2024-07-13T00:44:23,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
cdb7e8e2195d4714ba6fd8e12d2a722f,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/cdb7e8e2195d4714ba6fd8e12d2a722f/artifacts,2024-07-12 22:30:15.773000+00:00,2024-07-12 22:44:23.532000+00:00,21.5,34.845424972314504,41.57730164670806,True,63,0,1,1,metrics.mdt,XGBRegressor,2024-07-13T00:30:15,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
04434f6199274886adfd239facbf1ad4,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/04434f6199274886adfd239facbf1ad4/artifacts,2024-07-12 22:26:02.723000+00:00,2024-07-12 22:30:15.670000+00:00,22.5,38.057735247208925,41.946256621314284,True,63,20,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T00:26:02,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b0640a01a7ed4509ba37f7ddd814e756,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/b0640a01a7ed4509ba37f7ddd814e756/artifacts,2024-07-12 22:21:45.868000+00:00,2024-07-12 22:26:02.623000+00:00,24.375,39.08726306287282,43.33527689741051,True,63,10,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T00:21:45,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
f6fb88d3c47d4a35b399e40c6fe93513,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/f6fb88d3c47d4a35b399e40c6fe93513/artifacts,2024-07-12 22:17:28.561000+00:00,2024-07-12 22:21:45.768000+00:00,21.75,40.61282423538521,48.41517278913039,True,63,0,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-13T00:17:28,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
45ac195c3d7b4c61a5010ae379577535,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/45ac195c3d7b4c61a5010ae379577535/artifacts,2024-07-12 22:13:14.808000+00:00,2024-07-12 22:17:28.461000+00:00,27.25,41.41570081745031,40.2964911008655,True,63,20,1,1,metrics.mdt,LinearRegression,2024-07-13T00:13:14,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7f3070bfc7124bf4a831612cdb9cf848,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/7f3070bfc7124bf4a831612cdb9cf848/artifacts,2024-07-12 22:09:00.412000+00:00,2024-07-12 22:13:14.708000+00:00,26.0,41.03825549584997,42.23574806179003,True,63,10,1,1,metrics.mdt,LinearRegression,2024-07-13T00:09:00,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
3f4686dd2df841d4aa784a25775161fd,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/3f4686dd2df841d4aa784a25775161fd/artifacts,2024-07-12 22:04:48.554000+00:00,2024-07-12 22:09:00.313000+00:00,22.875,39.708324939846676,41.57275281230981,True,63,0,1,1,metrics.mdt,LinearRegression,2024-07-13T00:04:48,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
5021da7982b94d9f9344fa99865ab4bf,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/5021da7982b94d9f9344fa99865ab4bf/artifacts,2024-07-12 21:50:14.403000+00:00,2024-07-12 22:04:48.452000+00:00,23.625,36.554858104858106,37.65487423958018,True,63,20,1,1,metrics.mdt,XGBRegressor,2024-07-12T23:50:14,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
611e865d8b304f9888462833613a8ea5,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/611e865d8b304f9888462833613a8ea5/artifacts,2024-07-12 21:36:04.518000+00:00,2024-07-12 21:50:14.297000+00:00,25.25,34.83665966386555,33.547334802667855,True,63,10,1,1,metrics.mdt,XGBRegressor,2024-07-12T23:36:04,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
8c8de2d154044ccab544b72f110718fa,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/8c8de2d154044ccab544b72f110718fa/artifacts,2024-07-12 21:21:15.854000+00:00,2024-07-12 21:36:04.414000+00:00,22.5,37.610179172679175,43.80817949075574,True,63,0,1,1,metrics.mdt,XGBRegressor,2024-07-12T23:21:15,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
77de2364c0e641e0a03d5d63ad3ac7e1,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/77de2364c0e641e0a03d5d63ad3ac7e1/artifacts,2024-07-12 21:16:59.391000+00:00,2024-07-12 21:21:15.756000+00:00,24.375,41.325711668776506,45.48310669957128,True,63,20,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-12T23:16:59,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6416e826f9ef41d0864a288c40301e60,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/6416e826f9ef41d0864a288c40301e60/artifacts,2024-07-12 21:12:42.207000+00:00,2024-07-12 21:16:59.291000+00:00,27.375,42.61761883047792,47.92206877514603,True,63,10,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-12T23:12:42,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d98966e11327457e9b035611bc5fb92f,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/d98966e11327457e9b035611bc5fb92f/artifacts,2024-07-12 21:08:26.510000+00:00,2024-07-12 21:12:42.106000+00:00,23.375,42.28483149750852,47.97243927898146,True,63,0,1,1,metrics.mdt,DecisionTreeRegressor,2024-07-12T23:08:26,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
fc00b7c7ad3340198ea12b63e3da126f,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/fc00b7c7ad3340198ea12b63e3da126f/artifacts,2024-07-12 21:04:10.819000+00:00,2024-07-12 21:08:26.409000+00:00,25.875,43.27081228956229,47.02215975797043,True,63,20,1,1,metrics.mdt,LinearRegression,2024-07-12T23:04:10,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a0deca22e4ec438cbdb8580348954f1f,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/a0deca22e4ec438cbdb8580348954f1f/artifacts,2024-07-12 20:59:56.633000+00:00,2024-07-12 21:04:10.716000+00:00,25.875,42.284408258833544,40.98475661719611,True,63,10,1,1,metrics.mdt,LinearRegression,2024-07-12T22:59:56,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
daf9fb08dc914b92bfbbb94dbbdba097,907516279037110457,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/907516279037110457/daf9fb08dc914b92bfbbb94dbbdba097/artifacts,2024-07-12 20:55:39.532000+00:00,2024-07-12 20:59:56.533000+00:00,25.0,39.64587355212355,42.37127296428621,True,63,0,1,1,metrics.mdt,LinearRegression,2024-07-12T22:55:39,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
