run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.mdt,metrics.std,metrics.med_dt,params.random_max_time_warp_percent,params.by_metric,params.random_warp_status_times,params.model_class,params.n_aug,params.n_dev,params.pred_hor,tags.mlflow.user,tags.mlflow.runName,tags.mlflow.source.name,tags.mlflow.source.type
a87d6122b87c4f66b6077bc4597b6fea,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/a87d6122b87c4f66b6077bc4597b6fea/artifacts,2024-07-13 06:58:31.990000+00:00,2024-07-13 07:02:13.858000+00:00,37.72636450346525,43.36971022310202,23.0,1,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T08:58:31,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
764f58b32a2d4271818ba972b52835df,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/764f58b32a2d4271818ba972b52835df/artifacts,2024-07-13 06:54:49.943000+00:00,2024-07-13 06:58:31.905000+00:00,36.510973778656705,40.54654194203853,21.625,0.5,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T08:54:49,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
fae30f64da254d49bd5d75da75e1177a,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/fae30f64da254d49bd5d75da75e1177a/artifacts,2024-07-13 06:51:08.808000+00:00,2024-07-13 06:54:49.864000+00:00,35.95459550957739,42.725488542246154,21.25,0,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T08:51:08,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
f1ed116c4db6427483a9c314e19c9e87,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/f1ed116c4db6427483a9c314e19c9e87/artifacts,2024-07-13 06:47:55.674000+00:00,2024-07-13 06:51:08.728000+00:00,41.05491272522522,47.20607663081371,24.25,1,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T08:47:55,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
e5bd00ad1190436e85ed38f2e59af452,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/e5bd00ad1190436e85ed38f2e59af452/artifacts,2024-07-13 06:44:42.360000+00:00,2024-07-13 06:47:55.589000+00:00,43.98363124793115,46.24754494658839,28.25,0.5,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T08:44:42,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
f4e5fd2e028949ba8ab92fbee177f40f,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/f4e5fd2e028949ba8ab92fbee177f40f/artifacts,2024-07-13 06:41:28.572000+00:00,2024-07-13 06:44:42.279000+00:00,41.11627420198849,48.49101106608383,23.25,0,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T08:41:28,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
7f747d87b9074471a528bbda6f9bb2b4,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/7f747d87b9074471a528bbda6f9bb2b4/artifacts,2024-07-13 06:38:08.085000+00:00,2024-07-13 06:41:28.491000+00:00,41.0029251727183,42.34882471916022,25.625,1,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T08:38:08,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
436cfc7e173d4566aa2ec3e7373d8287,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/436cfc7e173d4566aa2ec3e7373d8287/artifacts,2024-07-13 06:34:47.632000+00:00,2024-07-13 06:38:07.995000+00:00,40.71709887334887,42.62810144719354,24.625,0.5,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T08:34:47,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
8936ed98b33b49938316cff74102c92a,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/8936ed98b33b49938316cff74102c92a/artifacts,2024-07-13 06:31:34.731000+00:00,2024-07-13 06:34:47.548000+00:00,40.86192679361004,45.72311393871671,23.375,0,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T08:31:34,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
3890549cb85e4d58aa52d26829be4eda,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/3890549cb85e4d58aa52d26829be4eda/artifacts,2024-07-13 06:27:56.364000+00:00,2024-07-13 06:31:34.652000+00:00,35.14929078014184,37.65984020613088,23.125,1,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T08:27:56,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
9f0542a38830482eaae2205eb0532ed0,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/9f0542a38830482eaae2205eb0532ed0/artifacts,2024-07-13 06:24:13.614000+00:00,2024-07-13 06:27:56.288000+00:00,38.4758679363915,42.54975523763999,23.125,0.5,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T08:24:13,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
fe5b337f0cc74991b25c76bd10bcb149,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/fe5b337f0cc74991b25c76bd10bcb149/artifacts,2024-07-13 06:20:30.545000+00:00,2024-07-13 06:24:13.530000+00:00,36.52256997700347,39.63804468249924,22.75,0,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T08:20:30,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
58a6237cca6b4301ae24739e8bbc42cc,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/58a6237cca6b4301ae24739e8bbc42cc/artifacts,2024-07-13 06:17:14.790000+00:00,2024-07-13 06:20:30.465000+00:00,43.18706874245299,46.51782914827773,25.875,1,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T08:17:14,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
5d8af2bec6574d2ea621d569048aa13e,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/5d8af2bec6574d2ea621d569048aa13e/artifacts,2024-07-13 06:14:01.956000+00:00,2024-07-13 06:17:14.713000+00:00,39.93610402146987,45.759726685615554,24.875,0.5,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T08:14:01,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
adb25685e79b49b794368cef6c4fb61f,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/adb25685e79b49b794368cef6c4fb61f/artifacts,2024-07-13 06:10:49.740000+00:00,2024-07-13 06:14:01.880000+00:00,39.701830929578605,46.88615107595181,22.625,0,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T08:10:49,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
b77918002e0f4182b17619b6cb721c82,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/b77918002e0f4182b17619b6cb721c82/artifacts,2024-07-13 06:07:35.879000+00:00,2024-07-13 06:10:49.658000+00:00,43.412695568751474,45.03565113637205,27.5,1,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T08:07:35,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
c91488f399594585ac54f30edc6cbb7a,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/c91488f399594585ac54f30edc6cbb7a/artifacts,2024-07-13 06:04:20.057000+00:00,2024-07-13 06:07:35.799000+00:00,42.1763468013468,44.21613435513712,26.25,0.5,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T08:04:20,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
c048fee5f6064c08a8d3bb8e79d4d78e,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/c048fee5f6064c08a8d3bb8e79d4d78e/artifacts,2024-07-13 06:01:11.146000+00:00,2024-07-13 06:04:19.979000+00:00,40.6753235058441,43.82122444594374,24.25,0,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T08:01:11,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
98bd8cb360d245cabe1501cd7d36cbd2,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/98bd8cb360d245cabe1501cd7d36cbd2/artifacts,2024-07-13 05:57:23.632000+00:00,2024-07-13 06:01:11.062000+00:00,39.242328492202105,43.634814296189035,25.25,1,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T07:57:23,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
86d280cf3bb44c208656c6003c82120c,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/86d280cf3bb44c208656c6003c82120c/artifacts,2024-07-13 05:53:39.630000+00:00,2024-07-13 05:57:23.556000+00:00,36.86746594155131,42.88171699427694,21.875,0.5,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T07:53:39,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
24bd1deddc134f1cb6e9d8a48d4aeaba,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/24bd1deddc134f1cb6e9d8a48d4aeaba/artifacts,2024-07-13 05:50:00.237000+00:00,2024-07-13 05:53:39.545000+00:00,33.02031887699074,37.47748049119605,20.25,0,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T07:50:00,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
8e09079bc6554b46865884a9d39cfab2,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/8e09079bc6554b46865884a9d39cfab2/artifacts,2024-07-13 05:46:46.949000+00:00,2024-07-13 05:50:00.156000+00:00,42.19875016504918,46.92623538957401,24.625,1,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T07:46:46,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
8c0333138e0c4b6a9ba439ed6f374c2c,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/8c0333138e0c4b6a9ba439ed6f374c2c/artifacts,2024-07-13 05:43:33.651000+00:00,2024-07-13 05:46:46.864000+00:00,40.64478370035826,45.887846414724464,23.75,0.5,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T07:43:33,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
0ff13baa11744f758c629c971beb9553,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/0ff13baa11744f758c629c971beb9553/artifacts,2024-07-13 05:40:17.794000+00:00,2024-07-13 05:43:33.568000+00:00,41.68443362193362,48.30461853865275,24.625,0,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T07:40:17,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
0f6c9d2764fb444cb20119fdf292fb52,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/0f6c9d2764fb444cb20119fdf292fb52/artifacts,2024-07-13 05:37:01.209000+00:00,2024-07-13 05:40:17.709000+00:00,43.45750700280112,46.7942078184588,25.25,1,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T07:37:01,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
6d59f8ce10cb4bc1a99cef0892829dae,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/6d59f8ce10cb4bc1a99cef0892829dae/artifacts,2024-07-13 05:33:51.627000+00:00,2024-07-13 05:37:01.125000+00:00,43.71878787878788,45.84464996081219,27.0,0.5,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T07:33:51,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
254e4467980f4e619a0ff4624a032035,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/254e4467980f4e619a0ff4624a032035/artifacts,2024-07-13 05:30:40.830000+00:00,2024-07-13 05:33:51.554000+00:00,40.515867003367006,42.77589466485215,24.625,0,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T07:30:40,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
5dc5b70f93ff4a7e8bb6febca488c102,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/5dc5b70f93ff4a7e8bb6febca488c102/artifacts,2024-07-13 05:26:57.743000+00:00,2024-07-13 05:30:40.746000+00:00,37.55167752274607,41.84678076369845,22.0,1,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T07:26:57,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
7eccf19300ed4a8495cf07b508dc2a68,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/7eccf19300ed4a8495cf07b508dc2a68/artifacts,2024-07-13 05:23:18.465000+00:00,2024-07-13 05:26:57.656000+00:00,35.47590363090363,40.62954162455803,20.25,0.5,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T07:23:18,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
f29b9676f58f4536a9a55df88bd4655e,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/f29b9676f58f4536a9a55df88bd4655e/artifacts,2024-07-13 05:19:41.695000+00:00,2024-07-13 05:23:18.378000+00:00,34.43953342932357,38.92868533005873,20.625,0,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T07:19:41,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
7ad6729168f647abad283a7393fb918a,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/7ad6729168f647abad283a7393fb918a/artifacts,2024-07-13 05:16:27.272000+00:00,2024-07-13 05:19:41.621000+00:00,42.017945075757574,48.774093233249175,25.0,1,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T07:16:27,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
68001f1c4b92499781dc1548b3aef297,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/68001f1c4b92499781dc1548b3aef297/artifacts,2024-07-13 05:13:15.169000+00:00,2024-07-13 05:16:27.190000+00:00,42.055032012572774,49.54574057221011,23.5,0.5,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T07:13:15,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
d7ba56e7ecff490d9c3ab076f2f03824,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/d7ba56e7ecff490d9c3ab076f2f03824/artifacts,2024-07-13 05:10:03.535000+00:00,2024-07-13 05:13:15.088000+00:00,40.15993753118072,46.60319517083556,21.75,0,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T07:10:03,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
27bae1c253e74045a083fc93f6afcb43,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/27bae1c253e74045a083fc93f6afcb43/artifacts,2024-07-13 05:06:56.568000+00:00,2024-07-13 05:10:03.454000+00:00,41.21504520611664,41.6168993405291,25.75,1,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T07:06:56,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
19076f1c5637424ab129be8a591bc8cc,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/19076f1c5637424ab129be8a591bc8cc/artifacts,2024-07-13 05:03:44.576000+00:00,2024-07-13 05:06:56.485000+00:00,40.797584541062804,42.08076070706702,24.125,0.5,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T07:03:44,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
319470fd3e0c46c78d712c1d7bbc0593,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/319470fd3e0c46c78d712c1d7bbc0593/artifacts,2024-07-13 05:00:31.366000+00:00,2024-07-13 05:03:44.492000+00:00,39.72784992784993,41.242821590477995,24.125,0,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T07:00:31,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
63237634acca4f6386785ab6e6a5bb89,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/63237634acca4f6386785ab6e6a5bb89/artifacts,2024-07-13 04:56:49.474000+00:00,2024-07-13 05:00:31.287000+00:00,36.27028867102396,38.85450540495033,23.5,1,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T06:56:49,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
7201435b7f3442eaa759fbc8d7432c23,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/7201435b7f3442eaa759fbc8d7432c23/artifacts,2024-07-13 04:53:06.183000+00:00,2024-07-13 04:56:49.394000+00:00,38.04485157477625,42.912407568290874,23.25,0.5,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T06:53:06,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
dcb2a85aaa084af9a2963f3bfc8d2614,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/dcb2a85aaa084af9a2963f3bfc8d2614/artifacts,2024-07-13 04:49:19.808000+00:00,2024-07-13 04:53:06.102000+00:00,37.336374481844864,41.36578320470208,21.875,0,metrics.mdt,True,XGBRegressor,1,63,1,nkuechen,2024-07-13T06:49:19,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
db8c75ec1e454fd1817416094c4f1628,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/db8c75ec1e454fd1817416094c4f1628/artifacts,2024-07-13 04:46:06.173000+00:00,2024-07-13 04:49:19.724000+00:00,46.195624646293155,46.346319543911314,30.125,1,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T06:46:06,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
fba503b677844d7ca4987a97d5c1a64d,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/fba503b677844d7ca4987a97d5c1a64d/artifacts,2024-07-13 04:42:52.809000+00:00,2024-07-13 04:46:06.090000+00:00,41.08961131810308,44.44171808560454,26.0,0.5,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T06:42:52,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
1efa2d2575c846e4b27b5d23c7b2179d,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/1efa2d2575c846e4b27b5d23c7b2179d/artifacts,2024-07-13 04:39:40.790000+00:00,2024-07-13 04:42:52.727000+00:00,39.5888690186505,47.984251623811936,22.75,0,metrics.mdt,True,DecisionTreeRegressor,1,63,1,nkuechen,2024-07-13T06:39:40,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
508a00ac5c284bdc9c0168ae129c8b6c,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/508a00ac5c284bdc9c0168ae129c8b6c/artifacts,2024-07-13 04:36:28.639000+00:00,2024-07-13 04:39:40.708000+00:00,41.56926256613757,42.250527374840104,25.875,1,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T06:36:28,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
3c98cc3435a14597b625a2e6d34bd225,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/3c98cc3435a14597b625a2e6d34bd225/artifacts,2024-07-13 04:33:14.204000+00:00,2024-07-13 04:36:28.553000+00:00,42.109631081894946,44.70048240712604,23.875,0.5,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T06:33:14,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
19327ad3396b4d7da9c7cb56b9907ab7,267473491601564638,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/267473491601564638/19327ad3396b4d7da9c7cb56b9907ab7/artifacts,2024-07-13 04:30:05.464000+00:00,2024-07-13 04:33:14.120000+00:00,39.696105072463766,43.35511555401858,23.5,0,metrics.mdt,True,LinearRegression,1,63,1,nkuechen,2024-07-13T06:30:05,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,LOCAL
