run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.ibs,metrics.c_index_ipcw,params.random_warp_status_times,params.model_class,params.add_noise_temperature,params.by_metric,params.n_dev,params.add_noise,params.max_noise,params.max_noise_temperature,params.random_max_time_warp_percent,params.n_aug,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.type,tags.mlflow.source.name
c1a74710afa44812bcbdbff80e9d7306,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c1a74710afa44812bcbdbff80e9d7306/artifacts,2024-07-14 17:13:50.394000+00:00,2024-07-14 17:23:39.547000+00:00,0.16324804599338888,0.8503274832320885,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,10,2024-07-14T19:13:50,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
ee35c6ce41714e2389e4fba76ebcef33,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/ee35c6ce41714e2389e4fba76ebcef33/artifacts,2024-07-14 17:07:54.641000+00:00,2024-07-14 17:13:50.298000+00:00,0.15041196696172665,0.8131267718699485,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,5,2024-07-14T19:07:54,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b033eca56ed94ac7b5905b71cc286779,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b033eca56ed94ac7b5905b71cc286779/artifacts,2024-07-14 17:03:46.542000+00:00,2024-07-14 17:07:54.514000+00:00,0.08802805819848517,0.8737103362164989,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,3,2024-07-14T19:03:46,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7294afd59dc54b4c8d9aadc18d51fc45,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/7294afd59dc54b4c8d9aadc18d51fc45/artifacts,2024-07-14 17:01:24.787000+00:00,2024-07-14 17:03:46.445000+00:00,0.07668457703361094,0.8962603478656659,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,1,2024-07-14T19:01:24,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
8a709bc8e2d445e29d98062f21c92f71,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/8a709bc8e2d445e29d98062f21c92f71/artifacts,2024-07-14 16:51:14.487000+00:00,2024-07-14 17:01:24.690000+00:00,0.1776085752143589,0.8611027337410263,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,10,2024-07-14T18:51:14,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
84394bb048f041759d3dbe58886cf9ba,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/84394bb048f041759d3dbe58886cf9ba/artifacts,2024-07-14 16:45:50.596000+00:00,2024-07-14 16:51:14.379000+00:00,0.16841906440550533,0.8927272349987463,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,5,2024-07-14T18:45:50,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
73d0fc09aee743378fe100b1e867f3ae,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/73d0fc09aee743378fe100b1e867f3ae/artifacts,2024-07-14 16:42:13.976000+00:00,2024-07-14 16:45:50.512000+00:00,0.10523880786263981,0.8530688666778169,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,3,2024-07-14T18:42:13,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
635ce0aa430545adb068de39195ca3a9,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/635ce0aa430545adb068de39195ca3a9/artifacts,2024-07-14 16:40:05.048000+00:00,2024-07-14 16:42:13.891000+00:00,0.07284332474862912,0.8930299820607264,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,1,2024-07-14T18:40:05,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
1b94379f789945bdb4fedeac3982927c,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/1b94379f789945bdb4fedeac3982927c/artifacts,2024-07-14 16:30:45.881000+00:00,2024-07-14 16:40:04.961000+00:00,0.11070218946818267,0.8709689550534817,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,10,2024-07-14T18:30:45,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
85e6f0749d3744da96056662f7132c94,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/85e6f0749d3744da96056662f7132c94/artifacts,2024-07-14 16:25:23.731000+00:00,2024-07-14 16:30:45.796000+00:00,0.10977462020492561,0.8523386177956631,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,5,2024-07-14T18:25:23,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
32f4da7c48974df388854d84aa908484,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/32f4da7c48974df388854d84aa908484/artifacts,2024-07-14 16:21:21.427000+00:00,2024-07-14 16:25:23.645000+00:00,0.10804761788839135,0.8895697055362562,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,3,2024-07-14T18:21:21,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
850d907bddbf43b686a11d88cb7ccbf2,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/850d907bddbf43b686a11d88cb7ccbf2/artifacts,2024-07-14 16:18:55.874000+00:00,2024-07-14 16:21:21.341000+00:00,0.0966723856644519,0.9081821378446066,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,1,2024-07-14T18:18:55,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e9a34c6e1d5b4b8181175c3367204cf0,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/e9a34c6e1d5b4b8181175c3367204cf0/artifacts,2024-07-14 16:08:48.675000+00:00,2024-07-14 16:18:55.776000+00:00,0.15304135863767487,0.8892474401313115,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,10,2024-07-14T18:08:48,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
5c671865faf542dca8c7745563a4eb48,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/5c671865faf542dca8c7745563a4eb48/artifacts,2024-07-14 16:03:17.394000+00:00,2024-07-14 16:08:48.584000+00:00,0.12204085893241105,0.9252914811497583,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,5,2024-07-14T18:03:17,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
8b3ee6fb6ba04508b2c0a767a260b388,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/8b3ee6fb6ba04508b2c0a767a260b388/artifacts,2024-07-14 15:59:12.350000+00:00,2024-07-14 16:03:17.298000+00:00,0.09163829225104378,0.8591310408877293,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,3,2024-07-14T17:59:12,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
bf8a8061f24945d298cfbb0405a44d2f,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/bf8a8061f24945d298cfbb0405a44d2f/artifacts,2024-07-14 15:56:58.460000+00:00,2024-07-14 15:59:12.258000+00:00,0.08892580499024375,0.8901404708012876,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,1,2024-07-14T17:56:58,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
20c01747b5bd40f4acd128169e913d3b,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/20c01747b5bd40f4acd128169e913d3b/artifacts,2024-07-14 15:47:32.042000+00:00,2024-07-14 15:56:58.370000+00:00,0.1781749899912085,0.8652675118909332,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,10,2024-07-14T17:47:32,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
debf91e192304b58a2115ffe7ae5f592,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/debf91e192304b58a2115ffe7ae5f592/artifacts,2024-07-14 15:41:56.699000+00:00,2024-07-14 15:47:31.952000+00:00,0.15656689911856678,0.847868857841255,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,5,2024-07-14T17:41:56,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d9dcad8c87e04f49aed9ea717aec4026,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/d9dcad8c87e04f49aed9ea717aec4026/artifacts,2024-07-14 15:38:14.387000+00:00,2024-07-14 15:41:56.619000+00:00,0.12452207268031334,0.8655520718821893,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,3,2024-07-14T17:38:14,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
1ea1525fb7894b80a90eef09a409a112,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/1ea1525fb7894b80a90eef09a409a112/artifacts,2024-07-14 15:36:10.408000+00:00,2024-07-14 15:38:14.306000+00:00,0.07940849707619588,0.885833946306253,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,1,2024-07-14T17:36:10,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
832d23ef4bb546d197eca29f154e618d,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/832d23ef4bb546d197eca29f154e618d/artifacts,2024-07-14 15:27:37.119000+00:00,2024-07-14 15:36:10.326000+00:00,0.1468012450362682,0.878674430252512,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,10,2024-07-14T17:27:37,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
5f70d19186de445184221828ba269c25,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/5f70d19186de445184221828ba269c25/artifacts,2024-07-14 15:22:41.656000+00:00,2024-07-14 15:27:37.040000+00:00,0.14113175318000665,0.8772994625738825,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,5,2024-07-14T17:22:41,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b496f434f4d94800a8e74c475c7d9646,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b496f434f4d94800a8e74c475c7d9646/artifacts,2024-07-14 15:19:09.946000+00:00,2024-07-14 15:22:41.576000+00:00,0.11640690669901553,0.8817257494695923,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,3,2024-07-14T17:19:09,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
62e702c9a7754ff4a528be5baeefba4d,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/62e702c9a7754ff4a528be5baeefba4d/artifacts,2024-07-14 15:17:00.647000+00:00,2024-07-14 15:19:09.864000+00:00,0.07759543246606404,0.855927438675814,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,1,2024-07-14T17:17:00,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6e9e3b1bb7584810b71ee4f2257c4de2,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/6e9e3b1bb7584810b71ee4f2257c4de2/artifacts,2024-07-14 15:06:51.809000+00:00,2024-07-14 15:17:00.563000+00:00,0.13721107196779345,0.8777472583578054,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,10,2024-07-14T17:06:51,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e7f5834a75714f99b9343c235a7d9e80,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/e7f5834a75714f99b9343c235a7d9e80/artifacts,2024-07-14 15:00:33.779000+00:00,2024-07-14 15:06:51.697000+00:00,0.14517171293043513,0.8598030826057917,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,5,2024-07-14T17:00:33,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
01379b6275e04db896a3ae90f011a21f,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/01379b6275e04db896a3ae90f011a21f/artifacts,2024-07-14 14:56:18.685000+00:00,2024-07-14 15:00:33.672000+00:00,0.1196421421357372,0.8679190089335711,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,3,2024-07-14T16:56:18,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a42f7e6f95224a7ea48fe66f6de5982d,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/a42f7e6f95224a7ea48fe66f6de5982d/artifacts,2024-07-14 14:53:39.402000+00:00,2024-07-14 14:56:18.583000+00:00,0.09650981006198016,0.888914887125293,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,1,2024-07-14T16:53:39,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
86aea5b3aa844343a5539986a49b3c61,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/86aea5b3aa844343a5539986a49b3c61/artifacts,2024-07-14 14:43:27.721000+00:00,2024-07-14 14:53:39.309000+00:00,0.1755359769066151,0.8648242641232988,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,10,2024-07-14T16:43:27,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7fd9dca23cb7487281261fc53f834a4f,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/7fd9dca23cb7487281261fc53f834a4f/artifacts,2024-07-14 14:37:23.282000+00:00,2024-07-14 14:43:27.610000+00:00,0.11803779979244922,0.8844853986456291,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,5,2024-07-14T16:37:23,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
066f4b35227c4d30881c7e8c2529a725,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/066f4b35227c4d30881c7e8c2529a725/artifacts,2024-07-14 14:33:16.696000+00:00,2024-07-14 14:37:23.200000+00:00,0.1042882378688834,0.8438960546725424,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,3,2024-07-14T16:33:16,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
71442e83ffd741cb87919cd9702739c4,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/71442e83ffd741cb87919cd9702739c4/artifacts,2024-07-14 14:31:06.883000+00:00,2024-07-14 14:33:16.583000+00:00,0.07922267601350849,0.8745601831709328,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,1,2024-07-14T16:31:06,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a36c10ddee6d41e5b1caba87015c6190,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/a36c10ddee6d41e5b1caba87015c6190/artifacts,2024-07-14 14:21:32.537000+00:00,2024-07-14 14:31:06.799000+00:00,0.16262882169276172,0.8666785815707215,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,10,2024-07-14T16:21:32,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
1873780f89204c7eab1d8b680f2cbfd5,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/1873780f89204c7eab1d8b680f2cbfd5/artifacts,2024-07-14 14:16:04.169000+00:00,2024-07-14 14:21:32.446000+00:00,0.11774473302212414,0.8560757137880624,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,5,2024-07-14T16:16:04,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a84882ca9c464b6aaf02cde29d9d20f9,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/a84882ca9c464b6aaf02cde29d9d20f9/artifacts,2024-07-14 14:12:13.956000+00:00,2024-07-14 14:16:04.078000+00:00,0.10415832944822807,0.8568401129628329,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,3,2024-07-14T16:12:13,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
db600b593f72465fb2eaf86970085b3b,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/db600b593f72465fb2eaf86970085b3b/artifacts,2024-07-14 14:09:53.187000+00:00,2024-07-14 14:12:13.855000+00:00,0.07819218643706462,0.9001562613289285,True,RandomSurvivalForest,True,metrics.ibs,40,True,20,0,1.0,1,2024-07-14T16:09:53,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
fe798e2d56474096b3e8d9bdd20503cf,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/fe798e2d56474096b3e8d9bdd20503cf/artifacts,2024-07-14 13:59:49.508000+00:00,2024-07-14 14:09:53.088000+00:00,0.16674546001292195,0.9165442674246035,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,10,2024-07-14T15:59:49,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6e295e4b34c443239070fb84e17b13a9,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/6e295e4b34c443239070fb84e17b13a9/artifacts,2024-07-14 13:53:53.457000+00:00,2024-07-14 13:59:49.431000+00:00,0.16172526615363697,0.8861568404040516,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,5,2024-07-14T15:53:53,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
87e776eb771b4c7186b6e92030aa3ea7,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/87e776eb771b4c7186b6e92030aa3ea7/artifacts,2024-07-14 13:49:38.438000+00:00,2024-07-14 13:53:53.355000+00:00,0.12180657546082047,0.9111260965285687,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,3,2024-07-14T15:49:38,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
