run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.ibs,metrics.c_index_ipcw,params.random_warp_status_times,params.model_class,params.add_noise_temperature,params.by_metric,params.n_dev,params.add_noise,params.max_noise,params.max_noise_temperature,params.random_max_time_warp_percent,params.n_aug,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.type,tags.mlflow.source.name
4ff5f859fc804bcf8f2f84f508b452cb,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/4ff5f859fc804bcf8f2f84f508b452cb/artifacts,2024-07-14 13:47:06.334000+00:00,2024-07-14 13:49:38.337000+00:00,0.06588007648151344,0.8978488398714619,True,CoxPHFitter,True,metrics.ibs,40,True,20,5,1.0,1,2024-07-14T15:47:06,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e50b37fb166b4b0da05df2060b361b7b,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/e50b37fb166b4b0da05df2060b361b7b/artifacts,2024-07-14 13:41:31.866000+00:00,2024-07-14 13:47:06.227000+00:00,0.10245617876788601,0.8734406944934118,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,10,2024-07-14T15:41:31,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
2fd1f736630d468f863994bd424a6b2e,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/2fd1f736630d468f863994bd424a6b2e/artifacts,2024-07-14 13:38:19.987000+00:00,2024-07-14 13:41:31.765000+00:00,0.10713712651077101,0.8518286408917274,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,5,2024-07-14T15:38:19,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
c97ade1f59344b55929d860983e2b4bb,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c97ade1f59344b55929d860983e2b4bb/artifacts,2024-07-14 13:36:04.379000+00:00,2024-07-14 13:38:19.898000+00:00,0.12414801064449275,0.8162772418808185,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,3,2024-07-14T15:36:04,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6b00f3156eaf4c0b81571bbb9225719a,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/6b00f3156eaf4c0b81571bbb9225719a/artifacts,2024-07-14 13:34:40.795000+00:00,2024-07-14 13:36:04.293000+00:00,0.09212027512441784,0.8799575692480897,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,1,2024-07-14T15:34:40,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e13f35fb71074292b923d06ef447cb19,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/e13f35fb71074292b923d06ef447cb19/artifacts,2024-07-14 13:29:46.622000+00:00,2024-07-14 13:34:40.706000+00:00,0.14994018195626474,0.8760810999020648,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,10,2024-07-14T15:29:46,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
1666e4f4f52443c48fb90ac031562fb4,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/1666e4f4f52443c48fb90ac031562fb4/artifacts,2024-07-14 13:26:45.074000+00:00,2024-07-14 13:29:46.533000+00:00,0.11344293821420919,0.857225149939155,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,5,2024-07-14T15:26:45,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
c4ab588cbb5b41a3b9e35eacb62bbea3,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c4ab588cbb5b41a3b9e35eacb62bbea3/artifacts,2024-07-14 13:24:34.603000+00:00,2024-07-14 13:26:44.981000+00:00,0.12254706121460927,0.851116674781562,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,3,2024-07-14T15:24:34,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
8d0c569b9d3c4e85bd9fed766800cbdb,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/8d0c569b9d3c4e85bd9fed766800cbdb/artifacts,2024-07-14 13:23:09.860000+00:00,2024-07-14 13:24:34.516000+00:00,0.13005294075925972,0.8711737475131156,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,1,2024-07-14T15:23:09,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9b0f0c85ed264bee999091d1fda70e28,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/9b0f0c85ed264bee999091d1fda70e28/artifacts,2024-07-14 13:18:03.421000+00:00,2024-07-14 13:23:09.771000+00:00,0.12274408847455905,0.8399993979253464,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,10,2024-07-14T15:18:03,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
248f52612ea748f99facbd2a53ff90a0,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/248f52612ea748f99facbd2a53ff90a0/artifacts,2024-07-14 13:14:53.308000+00:00,2024-07-14 13:18:03.318000+00:00,0.11493885583193689,0.8275666589482493,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,5,2024-07-14T15:14:53,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9a76fd8f6b8d48e6b3163a1830c021c1,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/9a76fd8f6b8d48e6b3163a1830c021c1/artifacts,2024-07-14 13:12:32.556000+00:00,2024-07-14 13:14:53.203000+00:00,0.13072353636644785,0.8854830613846141,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,3,2024-07-14T15:12:32,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
5dde32a7678148ceadee04cdaa64c6b3,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/5dde32a7678148ceadee04cdaa64c6b3/artifacts,2024-07-14 13:11:05.057000+00:00,2024-07-14 13:12:32.470000+00:00,0.07362249763146994,0.9149249421065757,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,1,2024-07-14T15:11:05,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
55bf844966e24c17a763af42e0551aab,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/55bf844966e24c17a763af42e0551aab/artifacts,2024-07-14 13:05:39.232000+00:00,2024-07-14 13:11:04.952000+00:00,0.14178896714610556,0.9143596331558976,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,10,2024-07-14T15:05:39,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
032046cbedc34c0cb859e33589565339,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/032046cbedc34c0cb859e33589565339/artifacts,2024-07-14 13:02:16.983000+00:00,2024-07-14 13:05:39.124000+00:00,0.1186574434256342,0.8777612924600435,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,5,2024-07-14T15:02:16,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
c12420c8f3aa415394956f6f6db98ee3,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c12420c8f3aa415394956f6f6db98ee3/artifacts,2024-07-14 12:59:56.657000+00:00,2024-07-14 13:02:16.885000+00:00,0.1487579591092244,0.8570729448118408,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,3,2024-07-14T14:59:56,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
c3bfca3147ba45929d5be4e6d75a7b72,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c3bfca3147ba45929d5be4e6d75a7b72/artifacts,2024-07-14 12:58:24.794000+00:00,2024-07-14 12:59:56.555000+00:00,0.08926104914078808,0.8697312832332095,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,1,2024-07-14T14:58:24,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
fe6faa40d9054965b2117dd50f8c43b9,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/fe6faa40d9054965b2117dd50f8c43b9/artifacts,2024-07-14 12:53:00.346000+00:00,2024-07-14 12:58:24.694000+00:00,0.1434002753817803,0.8120689017487938,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,10,2024-07-14T14:53:00,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b2e221646a26428b872c15bbba78170f,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b2e221646a26428b872c15bbba78170f/artifacts,2024-07-14 12:49:34.665000+00:00,2024-07-14 12:53:00.246000+00:00,0.14171657908002974,0.8068083807446739,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,5,2024-07-14T14:49:34,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
f9a15f778b794f9ba9e4b7e66999e435,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/f9a15f778b794f9ba9e4b7e66999e435/artifacts,2024-07-14 12:47:04.270000+00:00,2024-07-14 12:49:34.553000+00:00,0.11875233448246492,0.8655214472478638,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,3,2024-07-14T14:47:04,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
3fc150bcde3b46a385d091d19cc8bb46,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/3fc150bcde3b46a385d091d19cc8bb46/artifacts,2024-07-14 12:45:22.328000+00:00,2024-07-14 12:47:04.147000+00:00,0.0915160418525715,0.8727351515517346,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,1,2024-07-14T14:45:22,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6d64fbead5144e198f27ab4ec94050be,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/6d64fbead5144e198f27ab4ec94050be/artifacts,2024-07-14 12:40:04.977000+00:00,2024-07-14 12:45:22.222000+00:00,0.13682897534824273,0.8781814467009876,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,10,2024-07-14T14:40:04,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9aa054ae7a1240bc978c6c8e5944a764,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/9aa054ae7a1240bc978c6c8e5944a764/artifacts,2024-07-14 12:37:08.172000+00:00,2024-07-14 12:40:04.878000+00:00,0.08139763733677967,0.9069236507921751,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,5,2024-07-14T14:37:08,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
eb08877913b2486ab5889ce407f84f85,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/eb08877913b2486ab5889ce407f84f85/artifacts,2024-07-14 12:34:54.679000+00:00,2024-07-14 12:37:08.069000+00:00,0.08281089663788407,0.8617062763107965,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,3,2024-07-14T14:34:54,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b895ef0171af422eb13489a7ac4f11d6,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b895ef0171af422eb13489a7ac4f11d6/artifacts,2024-07-14 12:33:35.279000+00:00,2024-07-14 12:34:54.588000+00:00,0.10032210020237053,0.8686998503112993,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,1,2024-07-14T14:33:35,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
8577e25dd8494bda918168809c9aebeb,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/8577e25dd8494bda918168809c9aebeb/artifacts,2024-07-14 12:28:38.035000+00:00,2024-07-14 12:33:35.194000+00:00,0.1257929519488563,0.8293954061970635,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,10,2024-07-14T14:28:38,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b0bb43e08211407d8e3196f88d1ea93f,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b0bb43e08211407d8e3196f88d1ea93f/artifacts,2024-07-14 12:25:37.328000+00:00,2024-07-14 12:28:37.939000+00:00,0.10656556064127343,0.848110273428655,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,5,2024-07-14T14:25:37,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9f003c58584f4d1cbde5f54dfae55437,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/9f003c58584f4d1cbde5f54dfae55437/artifacts,2024-07-14 12:23:24.337000+00:00,2024-07-14 12:25:37.243000+00:00,0.10745351771146375,0.9009828732697007,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,3,2024-07-14T14:23:24,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
dedf67399b0d4068ba93585fa95a2568,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/dedf67399b0d4068ba93585fa95a2568/artifacts,2024-07-14 12:21:53.626000+00:00,2024-07-14 12:23:24.247000+00:00,0.1289840359916374,0.8734849537509576,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,1,2024-07-14T14:21:53,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d4b5ca5a3b2b4267a6d31a5a13632eaa,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/d4b5ca5a3b2b4267a6d31a5a13632eaa/artifacts,2024-07-14 12:16:21.302000+00:00,2024-07-14 12:21:53.523000+00:00,0.15046823382241717,0.8224406026307742,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,10,2024-07-14T14:16:21,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6d7942da53124ebfb052eeaa145ef630,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/6d7942da53124ebfb052eeaa145ef630/artifacts,2024-07-14 12:13:17.057000+00:00,2024-07-14 12:16:21.210000+00:00,0.13646379822033666,0.8607482435558552,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,5,2024-07-14T14:13:17,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
77756d6d25994ed2a1dd0d3caa5e09de,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/77756d6d25994ed2a1dd0d3caa5e09de/artifacts,2024-07-14 12:11:00.145000+00:00,2024-07-14 12:13:16.950000+00:00,0.11872290343934198,0.8570624474549935,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,3,2024-07-14T14:11:00,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a125e57f851d41428079c1350f1da2be,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/a125e57f851d41428079c1350f1da2be/artifacts,2024-07-14 12:09:29.556000+00:00,2024-07-14 12:11:00.046000+00:00,0.12082990394214205,0.8289057663887806,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,1,2024-07-14T14:09:29,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
dd5e37c7e7404370af1404462cdd0f94,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/dd5e37c7e7404370af1404462cdd0f94/artifacts,2024-07-14 12:04:08.261000+00:00,2024-07-14 12:09:29.464000+00:00,0.11953068292674751,0.8251682134016811,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,10,2024-07-14T14:04:08,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7dec359b9d114ef39a535c7895c6fbcd,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/7dec359b9d114ef39a535c7895c6fbcd/artifacts,2024-07-14 12:01:02.492000+00:00,2024-07-14 12:04:08.177000+00:00,0.14674940634044298,0.8446318823871816,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,5,2024-07-14T14:01:02,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e1966082c6864618bb9b5c4285aa3ba5,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/e1966082c6864618bb9b5c4285aa3ba5/artifacts,2024-07-14 11:58:40.953000+00:00,2024-07-14 12:01:02.396000+00:00,0.11801278191590692,0.8927278503810168,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,3,2024-07-14T13:58:40,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
45219107cb9d4235833cc58b988cff4c,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/45219107cb9d4235833cc58b988cff4c/artifacts,2024-07-14 11:57:08.200000+00:00,2024-07-14 11:58:40.853000+00:00,0.09817956082268348,0.8824839785954957,True,RandomSurvivalForest,True,metrics.ibs,20,True,20,0,1.0,1,2024-07-14T13:57:08,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
eed2bda4b3494cdd8de21791f28ebfe9,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/eed2bda4b3494cdd8de21791f28ebfe9/artifacts,2024-07-14 11:51:46.605000+00:00,2024-07-14 11:57:08.099000+00:00,0.13510076454011705,0.9016850873892771,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,10,2024-07-14T13:51:46,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d4fdd7e962e84841971f11df4ecef757,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/d4fdd7e962e84841971f11df4ecef757/artifacts,2024-07-14 11:48:29.391000+00:00,2024-07-14 11:51:46.486000+00:00,0.11118719091457688,0.8859389892196325,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,5,2024-07-14T13:48:29,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7f6125382b464bf7a860549880ae5dfe,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/7f6125382b464bf7a860549880ae5dfe/artifacts,2024-07-14 11:46:05.801000+00:00,2024-07-14 11:48:29.272000+00:00,0.0727056466839909,0.8807168084304646,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,3,2024-07-14T13:46:05,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
