run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.ibs,metrics.c_index_ipcw,params.random_warp_status_times,params.model_class,params.add_noise_temperature,params.by_metric,params.n_dev,params.add_noise,params.max_noise,params.max_noise_temperature,params.random_max_time_warp_percent,params.n_aug,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.type,tags.mlflow.source.name
28660ef4f779458f8d064d9bd907b215,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/28660ef4f779458f8d064d9bd907b215/artifacts,2024-07-14 11:44:28.073000+00:00,2024-07-14 11:46:05.710000+00:00,0.09274931146807797,0.9040992108704746,True,CoxPHFitter,True,metrics.ibs,20,True,20,5,1.0,1,2024-07-14T13:44:28,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b339e58b5ac84a5c864280839d4a52f0,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b339e58b5ac84a5c864280839d4a52f0/artifacts,2024-07-14 11:41:58.577000+00:00,2024-07-14 11:44:27.976000+00:00,0.16323606789667494,0.8059286917085458,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,10,2024-07-14T13:41:58,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
95f806acdb4d4520bddf55fa0972059d,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/95f806acdb4d4520bddf55fa0972059d/artifacts,2024-07-14 11:40:16.598000+00:00,2024-07-14 11:41:58.498000+00:00,0.12017751838087426,0.8182576187495638,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,5,2024-07-14T13:40:16,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
dbaf36a2c8304ad6a70e6ca57c9ae84d,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/dbaf36a2c8304ad6a70e6ca57c9ae84d/artifacts,2024-07-14 11:38:49.482000+00:00,2024-07-14 11:40:16.515000+00:00,0.10708284090342193,0.8775868256753396,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,3,2024-07-14T13:38:49,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b1e29554a4b24f9f8fe726bdc42fa4ef,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b1e29554a4b24f9f8fe726bdc42fa4ef/artifacts,2024-07-14 11:37:48.379000+00:00,2024-07-14 11:38:49.397000+00:00,0.09494153725943079,0.865518500206018,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,1,2024-07-14T13:37:48,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6ae7e777f6f24e9ba44659581645e990,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/6ae7e777f6f24e9ba44659581645e990/artifacts,2024-07-14 11:34:53.600000+00:00,2024-07-14 11:37:48.296000+00:00,0.1385599433686683,0.7938667398174124,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,10,2024-07-14T13:34:53,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
c31efb4c44a14bf7accf72ed86a394c3,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c31efb4c44a14bf7accf72ed86a394c3/artifacts,2024-07-14 11:32:57.473000+00:00,2024-07-14 11:34:53.503000+00:00,0.08664185532054197,0.9008745017685336,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,5,2024-07-14T13:32:57,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
52b1f568661c43feada1f3c1203962f2,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/52b1f568661c43feada1f3c1203962f2/artifacts,2024-07-14 11:31:31.257000+00:00,2024-07-14 11:32:57.356000+00:00,0.12661107560872165,0.8494893563604958,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,3,2024-07-14T13:31:31,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6596e26b0bd9431a871b6bdac1090dd1,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/6596e26b0bd9431a871b6bdac1090dd1/artifacts,2024-07-14 11:30:32.247000+00:00,2024-07-14 11:31:31.177000+00:00,0.18712279057329445,0.8287251431413578,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,1,2024-07-14T13:30:32,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
f7b34bb0153b465b8ed5d7ed0e4fc218,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/f7b34bb0153b465b8ed5d7ed0e4fc218/artifacts,2024-07-14 11:27:40.642000+00:00,2024-07-14 11:30:32.161000+00:00,0.15159924827754126,0.7880849695117511,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,10,2024-07-14T13:27:40,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
0b077f93cfc44450908a1f65dda4793b,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/0b077f93cfc44450908a1f65dda4793b/artifacts,2024-07-14 11:25:50.511000+00:00,2024-07-14 11:27:40.565000+00:00,0.13723320587231375,0.7723308290475506,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,5,2024-07-14T13:25:50,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a821734b50f9451b8bb5275ff2c1e079,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/a821734b50f9451b8bb5275ff2c1e079/artifacts,2024-07-14 11:24:18.490000+00:00,2024-07-14 11:25:50.423000+00:00,0.11145955111731423,0.8916606549548052,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,3,2024-07-14T13:24:18,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
91ecf7f75e6c44d2806752a32a87e5e6,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/91ecf7f75e6c44d2806752a32a87e5e6/artifacts,2024-07-14 11:23:08.306000+00:00,2024-07-14 11:24:18.390000+00:00,0.13181523430953584,0.854293609566143,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,1,2024-07-14T13:23:08,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7f30d719ae4d43ddacae9edbbd2f6294,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/7f30d719ae4d43ddacae9edbbd2f6294/artifacts,2024-07-14 11:20:04.804000+00:00,2024-07-14 11:23:08.170000+00:00,0.1320460259866626,0.8405427954673662,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,10,2024-07-14T13:20:04,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
73bc0791aa8f491e90bb9d58c10c4a91,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/73bc0791aa8f491e90bb9d58c10c4a91/artifacts,2024-07-14 11:17:59.262000+00:00,2024-07-14 11:20:04.698000+00:00,0.1316842094496976,0.7961113788237729,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,5,2024-07-14T13:17:59,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
7e4a0faf414f4c98b7e098bafec3981f,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/7e4a0faf414f4c98b7e098bafec3981f/artifacts,2024-07-14 11:16:25.526000+00:00,2024-07-14 11:17:59.187000+00:00,0.14586391513263564,0.7935810833973016,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,3,2024-07-14T13:16:25,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9c38f789fb8b431eb6773ad2b0b9a1b9,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/9c38f789fb8b431eb6773ad2b0b9a1b9/artifacts,2024-07-14 11:15:20.406000+00:00,2024-07-14 11:16:25.431000+00:00,0.14888584026754986,0.8324820796000194,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,1,2024-07-14T13:15:20,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
2d054600b6d943ba845594ba42eefc33,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/2d054600b6d943ba845594ba42eefc33/artifacts,2024-07-14 11:12:19.363000+00:00,2024-07-14 11:15:20.296000+00:00,0.1789639288631813,0.835141126228242,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,10,2024-07-14T13:12:19,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
69d3f6b57a0d4a9fb68c6a6015ba535f,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/69d3f6b57a0d4a9fb68c6a6015ba535f/artifacts,2024-07-14 11:10:15.945000+00:00,2024-07-14 11:12:19.266000+00:00,0.14175856749913693,0.8612782769463693,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,5,2024-07-14T13:10:15,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
0b6b86768839457d9473cacc14af465e,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/0b6b86768839457d9473cacc14af465e/artifacts,2024-07-14 11:08:43.376000+00:00,2024-07-14 11:10:15.840000+00:00,0.1325563961075138,0.8594103906322789,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,3,2024-07-14T13:08:43,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b1b73937cfa04729acaccf43cb6f9726,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/b1b73937cfa04729acaccf43cb6f9726/artifacts,2024-07-14 11:07:31.753000+00:00,2024-07-14 11:08:43.280000+00:00,0.17528705987907517,0.8408420103653439,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,1,2024-07-14T13:07:31,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
ec600b5697a44ce68e0eb285adc3b543,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/ec600b5697a44ce68e0eb285adc3b543/artifacts,2024-07-14 11:04:27.842000+00:00,2024-07-14 11:07:31.662000+00:00,0.14041594908773797,0.8303688786958806,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,10,2024-07-14T13:04:27,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
068abb9716284b5e8e3b5ee833fa4579,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/068abb9716284b5e8e3b5ee833fa4579/artifacts,2024-07-14 11:02:33.543000+00:00,2024-07-14 11:04:27.756000+00:00,0.12883680315893706,0.8379132173372843,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,5,2024-07-14T13:02:33,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
93e63055f28c45e395be14b4d24e7fae,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/93e63055f28c45e395be14b4d24e7fae/artifacts,2024-07-14 11:01:05.692000+00:00,2024-07-14 11:02:33.443000+00:00,0.18441348387962028,0.6976006555691959,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,3,2024-07-14T13:01:05,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
16bee6e03335424c83639813ecdd9aff,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/16bee6e03335424c83639813ecdd9aff/artifacts,2024-07-14 11:00:04.277000+00:00,2024-07-14 11:01:05.592000+00:00,0.12332559035290121,0.7653851023951549,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,1,2024-07-14T13:00:04,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
190e1db3138e455b8506944c12631fa7,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/190e1db3138e455b8506944c12631fa7/artifacts,2024-07-14 10:56:50.311000+00:00,2024-07-14 11:00:04.184000+00:00,0.12342234703034613,0.8462934964449426,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,10,2024-07-14T12:56:50,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
13e7c77efc69460c90a7522d3cd1d1eb,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/13e7c77efc69460c90a7522d3cd1d1eb/artifacts,2024-07-14 10:54:51.882000+00:00,2024-07-14 10:56:50.203000+00:00,0.11861545996713486,0.8750416071766414,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,5,2024-07-14T12:54:51,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
c30ffd6ed3a64642b2039c6bc4b951e6,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c30ffd6ed3a64642b2039c6bc4b951e6/artifacts,2024-07-14 10:53:23.012000+00:00,2024-07-14 10:54:51.782000+00:00,0.1367212739843091,0.858375117758361,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,3,2024-07-14T12:53:23,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
fb9e96e4ac3b4cdaa2119ec789664398,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/fb9e96e4ac3b4cdaa2119ec789664398/artifacts,2024-07-14 10:52:21.618000+00:00,2024-07-14 10:53:22.912000+00:00,0.14860582499746275,0.826183838960659,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,1,2024-07-14T12:52:21,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e58352e0e787441dba5eff048217e9a2,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/e58352e0e787441dba5eff048217e9a2/artifacts,2024-07-14 10:49:19.718000+00:00,2024-07-14 10:52:21.515000+00:00,0.1628221361908317,0.7762534527962416,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,10,2024-07-14T12:49:19,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a7f1206348014ffa92eb25639f1313d3,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/a7f1206348014ffa92eb25639f1313d3/artifacts,2024-07-14 10:47:23.405000+00:00,2024-07-14 10:49:19.616000+00:00,0.11260580201329703,0.8721587901708034,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,5,2024-07-14T12:47:23,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
0278c5fd4b5e401294fbfa7658c25ca7,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/0278c5fd4b5e401294fbfa7658c25ca7/artifacts,2024-07-14 10:46:02.389000+00:00,2024-07-14 10:47:23.305000+00:00,0.1273578312169854,0.7881037697645121,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,3,2024-07-14T12:46:02,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
c95ebebc1a524fe686cb399a06dee5c8,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/c95ebebc1a524fe686cb399a06dee5c8/artifacts,2024-07-14 10:45:05.461000+00:00,2024-07-14 10:46:02.304000+00:00,0.08404982832544486,0.8339324524747671,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,1,2024-07-14T12:45:05,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
017551929405401593e7e182c98cf0a0,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/017551929405401593e7e182c98cf0a0/artifacts,2024-07-14 10:42:12.963000+00:00,2024-07-14 10:45:05.376000+00:00,0.16022200085343813,0.8501995996123198,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,10,2024-07-14T12:42:12,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d51d05bc7d774aafbda9799d9c6afdfe,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/d51d05bc7d774aafbda9799d9c6afdfe/artifacts,2024-07-14 10:40:26.056000+00:00,2024-07-14 10:42:12.875000+00:00,0.15324851928581187,0.8613518719659727,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,5,2024-07-14T12:40:26,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9a3aa625097845458abaa0d904054d52,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/9a3aa625097845458abaa0d904054d52/artifacts,2024-07-14 10:39:02.252000+00:00,2024-07-14 10:40:25.973000+00:00,0.1370289102865535,0.8036253577738723,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,3,2024-07-14T12:39:02,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
e09dd45a0ac24fc286e996a2cc8be817,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/e09dd45a0ac24fc286e996a2cc8be817/artifacts,2024-07-14 10:38:03.835000+00:00,2024-07-14 10:39:02.163000+00:00,0.10874300405128623,0.8538165776683185,True,RandomSurvivalForest,True,metrics.ibs,10,True,20,0,1.0,1,2024-07-14T12:38:03,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
9ab290950de04299916e652986b3511c,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/9ab290950de04299916e652986b3511c/artifacts,2024-07-14 10:35:09.616000+00:00,2024-07-14 10:38:03.748000+00:00,0.13697196955246344,0.8819776395779675,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,10,2024-07-14T12:35:09,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
db87d581b66447fbb76255952991bdbb,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/db87d581b66447fbb76255952991bdbb/artifacts,2024-07-14 10:33:18.679000+00:00,2024-07-14 10:35:09.531000+00:00,0.13892908094087675,0.8740733489853904,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,5,2024-07-14T12:33:18,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
040a008284354645a2c72c99d0a34fe2,549101132328494905,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/549101132328494905/040a008284354645a2c72c99d0a34fe2/artifacts,2024-07-14 10:32:00.189000+00:00,2024-07-14 10:33:18.591000+00:00,0.08955864062139358,0.8743025164858031,True,CoxPHFitter,True,metrics.ibs,10,True,20,5,1.0,3,2024-07-14T12:32:00,nkuechen,LOCAL,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
