run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.ibs,metrics.c_index_ipcw,params.max_noise,params.model_class,params.add_noise,params.by_metric,params.n_aug,params.n_dev,tags.mlflow.user,tags.mlflow.source.name,tags.mlflow.runName,tags.mlflow.source.type
d3df2f370f0744d2a11d37c455b8e2d9,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/d3df2f370f0744d2a11d37c455b8e2d9/artifacts,2024-07-12 22:44:23.998000+00:00,2024-07-12 22:48:19.029000+00:00,0.07476000953608894,0.9155157368848271,20,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:44:23,LOCAL
ae14b7f734c94d40a8b089a237143b3a,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/ae14b7f734c94d40a8b089a237143b3a/artifacts,2024-07-12 22:40:29.640000+00:00,2024-07-12 22:44:23.874000+00:00,0.06927513252793346,0.9104940997526885,10,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:40:29,LOCAL
b9c65c44290e404fa5b5c823f7e046ec,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/b9c65c44290e404fa5b5c823f7e046ec/artifacts,2024-07-12 22:36:35.125000+00:00,2024-07-12 22:40:29.512000+00:00,0.10713944021565289,0.916970301659368,0,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:36:35,LOCAL
cc44ecfe82894798abb99de444cfb981,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/cc44ecfe82894798abb99de444cfb981/artifacts,2024-07-12 22:32:44.562000+00:00,2024-07-12 22:36:35.001000+00:00,0.07229778665230913,0.9004681645595658,20,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:32:44,LOCAL
97891cfbe6914e4885f4e2bd8d780deb,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/97891cfbe6914e4885f4e2bd8d780deb/artifacts,2024-07-12 22:28:59.480000+00:00,2024-07-12 22:32:44.436000+00:00,0.11059275956986298,0.8320802460653516,10,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:28:59,LOCAL
2e7f44dfa675413bb3e1044ebcc8843e,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/2e7f44dfa675413bb3e1044ebcc8843e/artifacts,2024-07-12 22:25:20.880000+00:00,2024-07-12 22:28:59.359000+00:00,0.1044242189415632,0.9146939208505154,0,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:25:20,LOCAL
08996b09409c437dbcbb4ad74b65e69d,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/08996b09409c437dbcbb4ad74b65e69d/artifacts,2024-07-12 22:21:36.891000+00:00,2024-07-12 22:25:20.765000+00:00,0.07459462709460124,0.8921427694659948,20,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:21:36,LOCAL
68bbd7342448422482e2ea4bf1631a18,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/68bbd7342448422482e2ea4bf1631a18/artifacts,2024-07-12 22:17:58.884000+00:00,2024-07-12 22:21:36.772000+00:00,0.08617252236477702,0.8274515400560488,10,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:17:58,LOCAL
f7ed96005b1244b29b6f60dfab4f9abb,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/f7ed96005b1244b29b6f60dfab4f9abb/artifacts,2024-07-12 22:14:17.269000+00:00,2024-07-12 22:17:58.762000+00:00,0.1092392560677825,0.9310790008853913,0,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:14:17,LOCAL
fde979c6e50d4a6d91c3938109061197,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/fde979c6e50d4a6d91c3938109061197/artifacts,2024-07-12 22:10:40.570000+00:00,2024-07-12 22:14:17.152000+00:00,0.07489017895740138,0.8854524830558594,20,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:10:40,LOCAL
70fa63a7a7184c0da74c1ffc1e064fde,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/70fa63a7a7184c0da74c1ffc1e064fde/artifacts,2024-07-12 22:07:01.612000+00:00,2024-07-12 22:10:40.457000+00:00,0.08729619803959376,0.8706616919710064,10,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:07:01,LOCAL
6ed8515b78c547548ee0994442f4b978,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/6ed8515b78c547548ee0994442f4b978/artifacts,2024-07-12 22:03:16.431000+00:00,2024-07-12 22:07:01.494000+00:00,0.14286935636973822,0.9405842871313728,0,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-13T00:03:16,LOCAL
9bf4049a8cf94d8bb7a038a86775c8b1,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/9bf4049a8cf94d8bb7a038a86775c8b1/artifacts,2024-07-12 21:59:24.919000+00:00,2024-07-12 22:03:16.307000+00:00,0.07137296477620894,0.9032985828954524,20,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:59:24,LOCAL
9307860666124150a45d13e30e3c843e,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/9307860666124150a45d13e30e3c843e/artifacts,2024-07-12 21:55:34.183000+00:00,2024-07-12 21:59:24.791000+00:00,0.07616374335445959,0.8797832793305128,10,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:55:34,LOCAL
70bcfeca23854abf8884e281c038da13,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/70bcfeca23854abf8884e281c038da13/artifacts,2024-07-12 21:51:47.546000+00:00,2024-07-12 21:55:34.057000+00:00,0.12862091025205022,0.9170407137330226,0,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:51:47,LOCAL
786537264c484970aeff0a033a4cce75,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/786537264c484970aeff0a033a4cce75/artifacts,2024-07-12 21:48:00.287000+00:00,2024-07-12 21:51:47.423000+00:00,0.07849916306205942,0.8934030329832127,20,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:48:00,LOCAL
766313e59f0640a698c5bc41f94a1bfd,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/766313e59f0640a698c5bc41f94a1bfd/artifacts,2024-07-12 21:44:10.122000+00:00,2024-07-12 21:48:00.162000+00:00,0.07403190408091762,0.8933113798250336,10,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:44:10,LOCAL
fbc82921c0104e26ae3bf88dcfe246c4,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/fbc82921c0104e26ae3bf88dcfe246c4/artifacts,2024-07-12 21:40:17.567000+00:00,2024-07-12 21:44:09.985000+00:00,0.12068508713220899,0.911025265517968,0,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:40:17,LOCAL
0c8dae9c747542b498060469d3edbb38,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/0c8dae9c747542b498060469d3edbb38/artifacts,2024-07-12 21:36:29.185000+00:00,2024-07-12 21:40:17.454000+00:00,0.0773997620440714,0.898693953738668,20,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:36:29,LOCAL
741b3a5f3aaa4f8486d9bbe6cfec9b96,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/741b3a5f3aaa4f8486d9bbe6cfec9b96/artifacts,2024-07-12 21:32:38.302000+00:00,2024-07-12 21:36:29.064000+00:00,0.08673958111549417,0.9077714270656202,10,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:32:38,LOCAL
77fcfdc8271744058471ef6dd355b5ae,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/77fcfdc8271744058471ef6dd355b5ae/artifacts,2024-07-12 21:28:50.168000+00:00,2024-07-12 21:32:38.186000+00:00,0.10263537985592197,0.9265196096059296,0,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:28:50,LOCAL
51b97c3c02a64ddda26ef9654c6f7971,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/51b97c3c02a64ddda26ef9654c6f7971/artifacts,2024-07-12 21:24:59.483000+00:00,2024-07-12 21:28:50.061000+00:00,0.06422703832757398,0.9008243818516144,20,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:24:59,LOCAL
b3b52cfd3bda42fbb901aa3685e2a432,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/b3b52cfd3bda42fbb901aa3685e2a432/artifacts,2024-07-12 21:21:10.348000+00:00,2024-07-12 21:24:59.352000+00:00,0.08127172108012537,0.9076453973082251,10,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:21:10,LOCAL
5b8e67d51b424a1ab77ece6ddc3f61b2,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/5b8e67d51b424a1ab77ece6ddc3f61b2/artifacts,2024-07-12 21:17:32.363000+00:00,2024-07-12 21:21:10.236000+00:00,0.14147804211104223,0.8744586110264648,0,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:17:32,LOCAL
be87598b585e44ba84c059f44c924aeb,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/be87598b585e44ba84c059f44c924aeb/artifacts,2024-07-12 21:13:50.815000+00:00,2024-07-12 21:17:32.250000+00:00,0.0698452576178758,0.9156672424477752,20,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:13:50,LOCAL
2cf8d3c879f94c4bbf83ddcd53376d5d,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/2cf8d3c879f94c4bbf83ddcd53376d5d/artifacts,2024-07-12 21:10:06.664000+00:00,2024-07-12 21:13:50.698000+00:00,0.07838695763599589,0.8666113155748013,10,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:10:06,LOCAL
03b3d87e4997432f8f8f394afce2c6b2,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/03b3d87e4997432f8f8f394afce2c6b2/artifacts,2024-07-12 21:06:26.832000+00:00,2024-07-12 21:10:06.547000+00:00,0.10638166855894207,0.9095869201565987,0,RandomSurvivalForest,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:06:26,LOCAL
f533de3fa9264dc2a0825cad45eb0f6b,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/f533de3fa9264dc2a0825cad45eb0f6b/artifacts,2024-07-12 21:02:47.373000+00:00,2024-07-12 21:06:26.710000+00:00,0.07920063236234057,0.8804344029480977,20,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T23:02:47,LOCAL
cbff35adf35b4d54995efec024fae57b,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/cbff35adf35b4d54995efec024fae57b/artifacts,2024-07-12 20:59:08.782000+00:00,2024-07-12 21:02:47.258000+00:00,0.07751525474851864,0.883786415912967,10,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T22:59:08,LOCAL
bc3a955c4464423c9a546b859c328e25,722659421398569041,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/722659421398569041/bc3a955c4464423c9a546b859c328e25/artifacts,2024-07-12 20:55:26.084000+00:00,2024-07-12 20:59:08.670000+00:00,0.14771201765959796,0.8837039594418232,0,CoxPHFitter,True,metrics.c_index_ipcw,1,63,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py,2024-07-12T22:55:26,LOCAL
