run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.c_index_ipcw,metrics.ibs,params.model_class,params.n_aug,params.random_max_time_warp_percent,params.random_warp_status_times,params.by_metric,params.n_dev,tags.mlflow.runName,tags.mlflow.source.type,tags.mlflow.user,tags.mlflow.source.name
8b26b004a24044af91c95f7bfa80aca3,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/8b26b004a24044af91c95f7bfa80aca3/artifacts,2024-07-13 01:53:08.853000+00:00,2024-07-13 01:56:50.894000+00:00,0.9022680323040781,0.07435443569807645,RandomSurvivalForest,1,1,True,metrics.c_index_ipcw,63,2024-07-13T03:53:08,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
ad314421c27341b69f1c372be292704b,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/ad314421c27341b69f1c372be292704b/artifacts,2024-07-13 01:49:29.875000+00:00,2024-07-13 01:53:08.752000+00:00,0.9155800137570002,0.07254197748990672,RandomSurvivalForest,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T03:49:29,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
0bf99001e2e54d72924c5b521e9e9f94,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/0bf99001e2e54d72924c5b521e9e9f94/artifacts,2024-07-13 01:45:51.081000+00:00,2024-07-13 01:49:29.772000+00:00,0.9201146584730139,0.1255873174687687,RandomSurvivalForest,1,0,True,metrics.c_index_ipcw,63,2024-07-13T03:45:51,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
084a2bc1b56b4e6b9e86e84e08a874fd,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/084a2bc1b56b4e6b9e86e84e08a874fd/artifacts,2024-07-13 01:42:10.964000+00:00,2024-07-13 01:45:50.977000+00:00,0.8882744571956541,0.07023277764600133,CoxPHFitter,1,1,True,metrics.c_index_ipcw,63,2024-07-13T03:42:10,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
06a79d5ca44a41fbbec53a39f5d93e8d,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/06a79d5ca44a41fbbec53a39f5d93e8d/artifacts,2024-07-13 01:38:31.489000+00:00,2024-07-13 01:42:10.860000+00:00,0.8978817656154342,0.09525751645209224,CoxPHFitter,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T03:38:31,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
288535b154f048b6a5cdbaa2929541b4,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/288535b154f048b6a5cdbaa2929541b4/artifacts,2024-07-13 01:34:52.863000+00:00,2024-07-13 01:38:31.385000+00:00,0.9200493979610298,0.119906446784803,CoxPHFitter,1,0,True,metrics.c_index_ipcw,63,2024-07-13T03:34:52,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a82edfd147484a0f92017a1d59c00a91,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/a82edfd147484a0f92017a1d59c00a91/artifacts,2024-07-13 01:31:12.344000+00:00,2024-07-13 01:34:52.751000+00:00,0.9128156446482489,0.08740221491078967,RandomSurvivalForest,1,1,True,metrics.c_index_ipcw,63,2024-07-13T03:31:12,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
97c9da171fc54d5aa279b52638fb73db,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/97c9da171fc54d5aa279b52638fb73db/artifacts,2024-07-13 01:27:16.501000+00:00,2024-07-13 01:31:12.244000+00:00,0.9172406278191018,0.08241705325724429,RandomSurvivalForest,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T03:27:16,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
290ff859e053404cb169873100634e45,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/290ff859e053404cb169873100634e45/artifacts,2024-07-13 01:23:25.128000+00:00,2024-07-13 01:27:16.397000+00:00,0.8905385853461534,0.11613281414155648,RandomSurvivalForest,1,0,True,metrics.c_index_ipcw,63,2024-07-13T03:23:25,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
053d55c56f424926bc04534f98bd1066,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/053d55c56f424926bc04534f98bd1066/artifacts,2024-07-13 01:19:35.740000+00:00,2024-07-13 01:23:25.027000+00:00,0.8848804557278764,0.08910999997696785,CoxPHFitter,1,1,True,metrics.c_index_ipcw,63,2024-07-13T03:19:35,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
a78003ee6d9045829bf2dc4e55091067,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/a78003ee6d9045829bf2dc4e55091067/artifacts,2024-07-13 01:15:44.066000+00:00,2024-07-13 01:19:35.635000+00:00,0.9127422813738202,0.0848494059540229,CoxPHFitter,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T03:15:44,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
97639a8a2cd843e9b95c598c6f59ae56,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/97639a8a2cd843e9b95c598c6f59ae56/artifacts,2024-07-13 01:11:52.488000+00:00,2024-07-13 01:15:43.960000+00:00,0.9090590694321012,0.11067256890881923,CoxPHFitter,1,0,True,metrics.c_index_ipcw,63,2024-07-13T03:11:52,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
00ad1dd3d1be4b4eac401536114a6d07,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/00ad1dd3d1be4b4eac401536114a6d07/artifacts,2024-07-13 01:08:04.836000+00:00,2024-07-13 01:11:52.388000+00:00,0.899532672442023,0.08561132471828832,RandomSurvivalForest,1,1,True,metrics.c_index_ipcw,63,2024-07-13T03:08:04,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
d882e1e1a6c14b93ab6df585f4fadea3,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/d882e1e1a6c14b93ab6df585f4fadea3/artifacts,2024-07-13 01:04:14.652000+00:00,2024-07-13 01:08:04.723000+00:00,0.912703599851106,0.07820906831097763,RandomSurvivalForest,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T03:04:14,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
1e44fb04ed0b48b9ae5ca889bf9a197f,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/1e44fb04ed0b48b9ae5ca889bf9a197f/artifacts,2024-07-13 01:00:23.303000+00:00,2024-07-13 01:04:14.547000+00:00,0.9138342006202285,0.11783726789083249,RandomSurvivalForest,1,0,True,metrics.c_index_ipcw,63,2024-07-13T03:00:23,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
ac2855655aad4f26bf22d52df3c2406e,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/ac2855655aad4f26bf22d52df3c2406e/artifacts,2024-07-13 00:56:31.060000+00:00,2024-07-13 01:00:23.192000+00:00,0.9020389527677235,0.07810448528374997,CoxPHFitter,1,1,True,metrics.c_index_ipcw,63,2024-07-13T02:56:31,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
175af747d5654df481cf72952c5e7872,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/175af747d5654df481cf72952c5e7872/artifacts,2024-07-13 00:52:35.565000+00:00,2024-07-13 00:56:30.946000+00:00,0.9045550650189695,0.08518568912427554,CoxPHFitter,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T02:52:35,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
86855da5c04d499980ed7af66afb57ed,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/86855da5c04d499980ed7af66afb57ed/artifacts,2024-07-13 00:48:46.271000+00:00,2024-07-13 00:52:35.456000+00:00,0.9028899961926846,0.12998309881931902,CoxPHFitter,1,0,True,metrics.c_index_ipcw,63,2024-07-13T02:48:46,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
0be69b98f8ae40f3a556c56d3dfcfc8a,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/0be69b98f8ae40f3a556c56d3dfcfc8a/artifacts,2024-07-13 00:45:02.945000+00:00,2024-07-13 00:48:46.166000+00:00,0.8988863020402614,0.08179008060519352,RandomSurvivalForest,1,1,True,metrics.c_index_ipcw,63,2024-07-13T02:45:02,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
284d5e4474314f80b78f516e2b2f9578,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/284d5e4474314f80b78f516e2b2f9578/artifacts,2024-07-13 00:41:23.158000+00:00,2024-07-13 00:45:02.846000+00:00,0.9055566951528035,0.08500733303942198,RandomSurvivalForest,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T02:41:23,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
8cf006feeac2450f9dd827452cb5502e,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/8cf006feeac2450f9dd827452cb5502e/artifacts,2024-07-13 00:37:43.661000+00:00,2024-07-13 00:41:23.057000+00:00,0.9077904477504453,0.10927409090475204,RandomSurvivalForest,1,0,True,metrics.c_index_ipcw,63,2024-07-13T02:37:43,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
be9aa13704ea48d091874facc8fd7c48,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/be9aa13704ea48d091874facc8fd7c48/artifacts,2024-07-13 00:34:03.867000+00:00,2024-07-13 00:37:43.554000+00:00,0.8935735329404716,0.08358119398604581,CoxPHFitter,1,1,True,metrics.c_index_ipcw,63,2024-07-13T02:34:03,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
1c96e0fcd945456e929280db062765d1,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/1c96e0fcd945456e929280db062765d1/artifacts,2024-07-13 00:30:22.243000+00:00,2024-07-13 00:34:03.767000+00:00,0.8982415532199213,0.08081791307574153,CoxPHFitter,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T02:30:22,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
fba913d70cea475cb293fb86a34676c5,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/fba913d70cea475cb293fb86a34676c5/artifacts,2024-07-13 00:26:44.927000+00:00,2024-07-13 00:30:22.139000+00:00,0.905848962834031,0.14103594218891624,CoxPHFitter,1,0,True,metrics.c_index_ipcw,63,2024-07-13T02:26:44,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
cc56b7819040484c83ae493a927d9cdd,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/cc56b7819040484c83ae493a927d9cdd/artifacts,2024-07-13 00:23:04.946000+00:00,2024-07-13 00:26:44.825000+00:00,0.9071493222221544,0.07951501395278747,RandomSurvivalForest,1,1,True,metrics.c_index_ipcw,63,2024-07-13T02:23:04,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
903603bfc2924bafb31da18f54a6e91c,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/903603bfc2924bafb31da18f54a6e91c/artifacts,2024-07-13 00:19:14.090000+00:00,2024-07-13 00:23:04.845000+00:00,0.9137510007536249,0.0890347075516304,RandomSurvivalForest,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T02:19:14,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
6f022b8884c5427087474ce718f3d4ea,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/6f022b8884c5427087474ce718f3d4ea/artifacts,2024-07-13 00:15:22.373000+00:00,2024-07-13 00:19:13.976000+00:00,0.9269472283737044,0.11515681737404082,RandomSurvivalForest,1,0,True,metrics.c_index_ipcw,63,2024-07-13T02:15:22,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
b9832e4522b34fcebb855587867d2077,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/b9832e4522b34fcebb855587867d2077/artifacts,2024-07-13 00:11:35.632000+00:00,2024-07-13 00:15:22.271000+00:00,0.9115353492855982,0.07098063513715702,CoxPHFitter,1,1,True,metrics.c_index_ipcw,63,2024-07-13T02:11:35,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
3b0482db7cf349a381ddbca31afc900c,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/3b0482db7cf349a381ddbca31afc900c/artifacts,2024-07-13 00:07:40.887000+00:00,2024-07-13 00:11:35.532000+00:00,0.882078371586471,0.071896849719924,CoxPHFitter,1,0.5,True,metrics.c_index_ipcw,63,2024-07-13T02:07:40,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
f69862a08e8f483eae1457fdcef4e496,498940377533771453,FINISHED,/home/nkuechen/Documents/Thesis/mlruns/498940377533771453/f69862a08e8f483eae1457fdcef4e496/artifacts,2024-07-13 00:03:51.972000+00:00,2024-07-13 00:07:40.786000+00:00,0.910415392884081,0.11381088976223593,CoxPHFitter,1,0,True,metrics.c_index_ipcw,63,2024-07-13T02:03:51,LOCAL,nkuechen,/home/nkuechen/miniconda3/envs/ba_niklas/lib/python3.11/site-packages/ipykernel_launcher.py
